source_id,species_common,species_scientific,quality_grade,type_label,latitude,longitude,country
68677,Coppersmith Barbet,Psilopogon haemacephalus,C,song,6.9,122.1,Philippines
68678,Coppersmith Barbet,Psilopogon haemacephalus,B,song,6.9,122.1,Philippines
68830,Olive-backed Sunbird,Cinnyris jugularis,B,call,-5.65,133.01,Indonesia
68831,Olive-backed Sunbird,Cinnyris jugularis,A,song,-5.6,132.77,Indonesia
688542,Spotted Dove,Spilopelia chinensis,B,song,15.5165,73.8744,India
696208,Asian Koel,Eudynamys scolopaceus,A,other,1.5523,103.6732,Malaysia
69653,Collared Kingfisher,Todiramphus chloris,C,song,-3.25,126.15,Indonesia
701873,Coppersmith Barbet,Psilopogon haemacephalus,B,song,12.8024,99.4437,Thailand
702460,Coppersmith Barbet,Psilopogon haemacephalus,C,call,6.3918,81.3643,Sri Lanka
706576,Common Iora,Aegithina tiphia,A,song,1.4394,103.7349,Singapore
707485,Large-tailed Nightjar,Caprimulgus macrurus,B,song,1.2954,103.814,Singapore
707529,Common Iora,Aegithina tiphia,B,song,13.297,103.826,Cambodia
707530,Common Iora,Aegithina tiphia,A,song,17.1309,103.0014,Thailand
707552,White-breasted Waterhen,Amaurornis phoenicurus,B,song,13.6955,100.5699,Thailand
709128,White-breasted Waterhen,Amaurornis phoenicurus,B,call,31.5305,121.8554,China
709690,Common Tailorbird,Orthotomus sutorius,B,song,20.9951,101.4157,Laos
710195,Coppersmith Barbet,Psilopogon haemacephalus,A,song,13.9446,105.9283,Laos
710198,Common Iora,Aegithina tiphia,A,call,14.892,105.8667,Laos
710631,Spotted Dove,Spilopelia chinensis,B,song,31.1741,121.4214,China
710634,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
710635,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
710640,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
711521,Common Iora,Aegithina tiphia,B,song,18.1996,102.2197,Laos
711892,White-breasted Waterhen,Amaurornis phoenicurus,B,call,5.4926,72.9372,Maldives
713871,Common Tailorbird,Orthotomus sutorius,A,song,24.458,118.1406,China
717548,Asian Koel,Eudynamys scolopaceus,B,song,19.3816,98.9776,Thailand
717550,Asian Koel,Eudynamys scolopaceus,A,song,13.6969,100.5625,Thailand
720008,Common Tailorbird,Orthotomus sutorius,A,song,17.8269,102.6764,Laos
720533,Asian Koel,Eudynamys scolopaceus,A,call,18.3006,99.4628,Thailand
720544,White-throated Kingfisher,Halcyon smyrnensis,B,song,18.3006,99.4628,Thailand
721129,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
721346,Common Tailorbird,Orthotomus sutorius,A,call,23.1139,115.4141,China
721355,Common Tailorbird,Orthotomus sutorius,A,call,23.1139,115.4141,China
722973,Collared Kingfisher,Todiramphus chloris,B,song,11.7946,92.7114,India
723472,Common Tailorbird,Orthotomus sutorius,B,call,1.3131,103.8137,Singapore
723482,Spotted Dove,Spilopelia chinensis,B,song,31.1741,121.4214,China
723871,Spotted Dove,Spilopelia chinensis,B,song,31.617,121.4018,China
723872,Spotted Dove,Spilopelia chinensis,B,song,31.617,121.4018,China
723978,Common Tailorbird,Orthotomus sutorius,B,song,21.0039,101.3925,Laos
724405,White-breasted Waterhen,Amaurornis phoenicurus,A,song,30.8646,121.7081,China
724411,White-breasted Waterhen,Amaurornis phoenicurus,A,call,22.492,114.044,China
724541,Collared Kingfisher,Todiramphus chloris,C,song,13.2471,92.9761,India
724545,Collared Kingfisher,Todiramphus chloris,C,song,13.2471,92.9761,India
724548,Collared Kingfisher,Todiramphus chloris,C,song,13.2471,92.9761,India
724736,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
725662,Spotted Dove,Spilopelia chinensis,B,song,40.0028,116.3516,China
727577,Spotted Dove,Spilopelia chinensis,B,call,31.1741,121.4214,China
73022,Asian Koel,Eudynamys scolopaceus,A,song,26.928,75.793,India
73023,Asian Koel,Eudynamys scolopaceus,A,song,26.928,75.793,India
73024,Asian Koel,Eudynamys scolopaceus,A,song,26.928,75.793,India
730935,Collared Kingfisher,Todiramphus chloris,B,call,5.4983,118.2714,Malaysia
731973,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
732059,Spotted Dove,Spilopelia chinensis,B,call,31.1741,121.4214,China
735664,Common Iora,Aegithina tiphia,B,song,1.2875,103.8704,Singapore
735667,Asian Koel,Eudynamys scolopaceus,A,song,1.2875,103.8704,Singapore
736038,Spotted Dove,Spilopelia chinensis,B,song,23.8293,120.7942,Taiwan
741765,White-breasted Waterhen,Amaurornis phoenicurus,A,call,1.3674,103.7527,Singapore
742601,Spotted Dove,Spilopelia chinensis,B,song,40.0338,116.3907,China
743612,Asian Koel,Eudynamys scolopaceus,A,call,15.4645,74.1879,India
746297,Olive-backed Sunbird,Cinnyris jugularis,A,call,-5.4985,123.7563,Indonesia
746299,Olive-backed Sunbird,Cinnyris jugularis,A,call,-5.4985,123.7563,Indonesia
746312,Olive-backed Sunbird,Cinnyris jugularis,A,call,-5.3378,123.6148,Indonesia
748015,Collared Kingfisher,Todiramphus chloris,B,call,6.1259,116.1234,Malaysia
748185,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
74828,White-throated Kingfisher,Halcyon smyrnensis,B,call,29.5854,78.8624,India
753727,Asian Koel,Eudynamys scolopaceus,A,song,12.0579,75.5804,India
754241,Coppersmith Barbet,Psilopogon haemacephalus,C,song,5.4377,100.2907,Malaysia
754354,Common Iora,Aegithina tiphia,A,call,17.5377,73.1764,India
754359,Common Iora,Aegithina tiphia,A,other,17.5377,73.1764,India
754470,Common Tailorbird,Orthotomus sutorius,A,call,17.5377,73.1764,India
754568,Olive-backed Sunbird,Cinnyris jugularis,A,song,10.91,107.2175,Vietnam
755258,Large-tailed Nightjar,Caprimulgus macrurus,A,song,1.2954,103.814,Singapore
756488,Collared Kingfisher,Todiramphus chloris,A,call,1.3362,103.8229,Singapore
756521,Spotted Dove,Spilopelia chinensis,B,song,1.3139,103.8157,Singapore
756569,Spotted Dove,Spilopelia chinensis,B,song,6.4111,80.5089,Sri Lanka
756624,Large-tailed Nightjar,Caprimulgus macrurus,B,song,1.2928,103.8457,Singapore
756625,Large-tailed Nightjar,Caprimulgus macrurus,B,song,1.2928,103.8457,Singapore
757224,Spotted Dove,Spilopelia chinensis,B,song,19.4424,102.4127,Laos
761690,Asian Koel,Eudynamys scolopaceus,A,song,1.2954,103.814,Singapore
761749,Large-tailed Nightjar,Caprimulgus macrurus,A,call,1.2954,103.814,Singapore
762343,Collared Kingfisher,Todiramphus chloris,B,other,6.7167,116.3333,Malaysia
764668,Collared Kingfisher,Todiramphus chloris,A,call,1.3513,103.683,Singapore
764940,White-breasted Waterhen,Amaurornis phoenicurus,A,other,22.4936,114.0336,China
764942,White-breasted Waterhen,Amaurornis phoenicurus,A,song,22.4936,114.0336,China
764945,White-breasted Waterhen,Amaurornis phoenicurus,A,song,22.4936,114.0336,China
766589,Spotted Dove,Spilopelia chinensis,A,song,20.1382,100.5546,Thailand
767766,White-breasted Waterhen,Amaurornis phoenicurus,A,call,24.5534,118.2332,China
773797,Spotted Dove,Spilopelia chinensis,B,song,1.448,103.728,Singapore
776063,Spotted Dove,Spilopelia chinensis,B,song,31.1741,121.4214,China
777287,Common Iora,Aegithina tiphia,B,song,20.0663,100.5418,Thailand
778389,Spotted Dove,Spilopelia chinensis,B,song,20.2864,100.0577,Thailand
778393,Large-tailed Nightjar,Caprimulgus macrurus,B,song,5.3136,100.222,Malaysia
778394,Large-tailed Nightjar,Caprimulgus macrurus,B,song,5.3136,100.222,Malaysia
782696,Collared Kingfisher,Todiramphus chloris,B,call,,,Singapore
78288,Spotted Dove,Spilopelia chinensis,B,song,30.206,121.033,China
78291,Spotted Dove,Spilopelia chinensis,B,song,30.206,121.033,China
783501,Olive-backed Sunbird,Cinnyris jugularis,A,call,5.2415,100.4298,Malaysia
783505,Olive-backed Sunbird,Cinnyris jugularis,B,call,5.2415,100.4298,Malaysia
783708,White-breasted Waterhen,Amaurornis phoenicurus,A,song,12.8425,99.5903,Thailand
783719,Coppersmith Barbet,Psilopogon haemacephalus,A,call,12.7816,99.967,Thailand
783842,White-throated Kingfisher,Halcyon smyrnensis,A,call,12.8118,99.5644,Thailand
783852,Large-tailed Nightjar,Caprimulgus macrurus,A,song,12.8118,99.5644,Thailand
783854,White-breasted Waterhen,Amaurornis phoenicurus,A,call,12.8118,99.5644,Thailand
783972,Spotted Dove,Spilopelia chinensis,B,song,20.2864,100.0577,Thailand
783974,Spotted Dove,Spilopelia chinensis,B,song,20.2864,100.0577,Thailand
78432,Asian Koel,Eudynamys scolopaceus,A,call,2.53,101.805,Malaysia
78433,Asian Koel,Eudynamys scolopaceus,A,call,2.53,101.805,Malaysia
78434,Asian Koel,Eudynamys scolopaceus,A,call,2.53,101.805,Malaysia
78435,Asian Koel,Eudynamys scolopaceus,A,call,2.53,101.805,Malaysia
78436,Common Tailorbird,Orthotomus sutorius,B,song,2.53,101.805,Malaysia
78439,Common Iora,Aegithina tiphia,B,call,14.161,106.327,Cambodia
785734,Common Tailorbird,Orthotomus sutorius,B,song,20.0663,100.5418,Thailand
785879,Spotted Dove,Spilopelia chinensis,B,song,31.1741,121.4214,China
786033,Asian Koel,Eudynamys scolopaceus,B,song,3.338,101.241,Malaysia
786218,Asian Koel,Eudynamys scolopaceus,A,song,11.8419,75.9479,India
786219,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
786438,Asian Koel,Eudynamys scolopaceus,A,song,11.8419,75.9479,India
786978,Common Tailorbird,Orthotomus sutorius,A,song,17.9456,102.6562,Laos
787552,Asian Koel,Eudynamys scolopaceus,A,call,1.4202,103.7203,Singapore
787660,Common Tailorbird,Orthotomus sutorius,A,song,12.8118,99.5644,Thailand
787963,Asian Koel,Eudynamys scolopaceus,A,song,22.5133,88.3446,India
788027,Olive-backed Sunbird,Cinnyris jugularis,A,song,12.8118,99.5644,Thailand
788037,Olive-backed Sunbird,Cinnyris jugularis,A,call,12.7816,99.967,Thailand
788042,Common Tailorbird,Orthotomus sutorius,A,call,12.7816,99.967,Thailand
788191,Olive-backed Sunbird,Cinnyris jugularis,B,call,12.8918,99.6567,Thailand
788204,Asian Koel,Eudynamys scolopaceus,A,song,12.7767,99.9759,Thailand
788279,Spotted Dove,Spilopelia chinensis,B,song,5.9444,116.0464,Malaysia
788290,Spotted Dove,Spilopelia chinensis,A,song,5.9444,116.0464,Malaysia
788329,Common Iora,Aegithina tiphia,B,song,17.9429,102.7546,Laos
788672,Asian Koel,Eudynamys scolopaceus,A,song,13.7642,100.4954,Thailand
788680,Asian Koel,Eudynamys scolopaceus,A,song,13.7305,100.5574,Thailand
789091,Coppersmith Barbet,Psilopogon haemacephalus,A,song,12.8118,99.5644,Thailand
79314,Collared Kingfisher,Todiramphus chloris,B,call,5.149,120,Philippines
793876,Asian Koel,Eudynamys scolopaceus,A,call,20.3294,99.8814,Thailand
795095,Collared Kingfisher,Todiramphus chloris,B,call,1.2925,103.8483,Singapore
79566,White-throated Kingfisher,Halcyon smyrnensis,B,song,26.589,93.422,India
79567,White-throated Kingfisher,Halcyon smyrnensis,B,song,26.589,93.422,India
797016,White-throated Kingfisher,Halcyon smyrnensis,A,song,11.9632,75.5785,India
797017,White-throated Kingfisher,Halcyon smyrnensis,A,song,11.9632,75.5785,India
797018,White-throated Kingfisher,Halcyon smyrnensis,A,song,11.9632,75.5785,India
797439,White-breasted Waterhen,Amaurornis phoenicurus,A,call,19.996,110.3832,China
797495,White-breasted Waterhen,Amaurornis phoenicurus,A,call,19.1072,108.6518,China
797696,Large-tailed Nightjar,Caprimulgus macrurus,A,call,19.3442,109.6846,China
797864,Coppersmith Barbet,Psilopogon haemacephalus,C,song,17.5798,106.2812,Vietnam
798675,Large-tailed Nightjar,Caprimulgus macrurus,B,song,1.2954,103.814,Singapore
798838,Collared Kingfisher,Todiramphus chloris,B,call,1.4103,103.9892,Singapore
799302,Common Iora,Aegithina tiphia,B,call,19.1182,102.3711,Laos
802279,Common Iora,Aegithina tiphia,A,call,6.942,100.4035,Thailand
803097,Asian Koel,Eudynamys scolopaceus,A,song,24.4565,118.0959,China
803973,Common Iora,Aegithina tiphia,B,song,20.0096,100.4289,Thailand
804383,Spotted Dove,Spilopelia chinensis,A,song,30.2528,120.1217,China
804558,Collared Kingfisher,Todiramphus chloris,A,call,1.2928,103.8457,Singapore
805862,Collared Kingfisher,Todiramphus chloris,A,song,,,India
808437,Asian Koel,Eudynamys scolopaceus,A,call,22.551,113.9971,China
809146,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.5064,81.2512,Nepal
809179,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
809180,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
809701,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
809702,White-throated Kingfisher,Halcyon smyrnensis,A,call,28.4625,81.2348,Nepal
809713,Spotted Dove,Spilopelia chinensis,B,song,28.4625,81.2348,Nepal
809896,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
810486,Common Tailorbird,Orthotomus sutorius,A,song,28.4625,81.2348,Nepal
810642,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
810643,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
810644,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
810645,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
810646,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
810648,Large-tailed Nightjar,Caprimulgus macrurus,A,song,28.4625,81.2348,Nepal
812731,Asian Koel,Eudynamys scolopaceus,A,song,22.5055,114.0731,China
812732,Asian Koel,Eudynamys scolopaceus,A,song,22.4936,114.0336,China
812733,Asian Koel,Eudynamys scolopaceus,A,call,22.4936,114.0336,China
812734,Asian Koel,Eudynamys scolopaceus,A,call,22.4936,114.0336,China
812735,Asian Koel,Eudynamys scolopaceus,A,call,22.4936,114.0336,China
812737,Asian Koel,Eudynamys scolopaceus,A,call,22.4939,114.0404,China
812796,Asian Koel,Eudynamys scolopaceus,A,call,22.4896,114.0343,China
81310,Spotted Dove,Spilopelia chinensis,B,song,29.379,113.02,China
813888,Common Iora,Aegithina tiphia,B,song,19.8891,102.1389,Laos
818183,White-breasted Waterhen,Amaurornis phoenicurus,A,song,24.627,102.9223,China
820684,Large-tailed Nightjar,Caprimulgus macrurus,A,song,,,Thailand
822911,Coppersmith Barbet,Psilopogon haemacephalus,C,call,20.119,100.515,Thailand
823277,Collared Kingfisher,Todiramphus chloris,B,call,0.7784,124.4009,Indonesia
825796,Collared Kingfisher,Todiramphus chloris,B,call,1.4479,103.7246,Singapore
825797,Collared Kingfisher,Todiramphus chloris,A,call,-8.1368,114.5531,Indonesia
827000,Common Iora,Aegithina tiphia,A,call,1.4085,103.968,Singapore
828236,Large-tailed Nightjar,Caprimulgus macrurus,B,song,1.2777,103.8049,Singapore
829165,Common Tailorbird,Orthotomus sutorius,B,song,20.119,100.515,Thailand
829396,Large-tailed Nightjar,Caprimulgus macrurus,A,song,1.3191,103.8045,Singapore
832863,Olive-backed Sunbird,Cinnyris jugularis,B,call,4.5766,118.9478,Malaysia
833521,Olive-backed Sunbird,Cinnyris jugularis,A,call,4.5766,118.9478,Malaysia
833597,White-throated Kingfisher,Halcyon smyrnensis,A,call,12.5564,102.0597,Thailand
834664,Common Tailorbird,Orthotomus sutorius,A,song,22.4475,114.1436,China
834665,Common Tailorbird,Orthotomus sutorius,A,call,22.4939,114.0404,China
834666,Common Tailorbird,Orthotomus sutorius,A,call,22.4495,114.3209,China
834667,Common Tailorbird,Orthotomus sutorius,A,call,22.4495,114.3209,China
834668,Common Tailorbird,Orthotomus sutorius,A,song,22.4495,114.3209,China
834669,Common Tailorbird,Orthotomus sutorius,A,song,22.4495,114.3209,China
834670,Common Tailorbird,Orthotomus sutorius,A,call,22.4495,114.3209,China
835177,Common Tailorbird,Orthotomus sutorius,A,song,13.697,100.5665,Thailand
835194,Common Tailorbird,Orthotomus sutorius,A,song,17.2918,102.8404,Thailand
835386,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.6989,100.5654,Thailand
835388,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.6989,100.5654,Thailand
835395,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.6989,100.5654,Thailand
835405,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.2945,103.8082,Cambodia
835407,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.6961,100.5672,Thailand
835409,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.6961,100.5672,Thailand
838780,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.7298,100.5549,Thailand
839569,Spotted Dove,Spilopelia chinensis,A,call,31.1212,121.4026,China
840689,Large-tailed Nightjar,Caprimulgus macrurus,A,song,6.1763,116.2328,Malaysia
841000,Olive-backed Sunbird,Cinnyris jugularis,A,call,18.0638,102.352,Laos
841198,Common Iora,Aegithina tiphia,A,call,13.7747,100.8919,Thailand
841652,Asian Koel,Eudynamys scolopaceus,A,song,13.714,100.5247,Thailand
841872,Spotted Dove,Spilopelia chinensis,A,song,31.2164,121.9213,China
842013,Coppersmith Barbet,Psilopogon haemacephalus,A,song,13.848,100.4844,Thailand
842516,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.8469,100.5197,Thailand
842519,White-breasted Waterhen,Amaurornis phoenicurus,A,song,13.8469,100.5197,Thailand
842521,White-breasted Waterhen,Amaurornis phoenicurus,A,song,13.8469,100.5197,Thailand
843300,White-breasted Waterhen,Amaurornis phoenicurus,B,call,31.3039,122.0923,China
843501,Spotted Dove,Spilopelia chinensis,B,song,4.0405,101.1721,Malaysia
843764,White-breasted Waterhen,Amaurornis phoenicurus,A,call,13.8469,100.5197,Thailand
844113,White-breasted Waterhen,Amaurornis phoenicurus,A,call,20.0626,99.36,Thailand
845311,White-breasted Waterhen,Amaurornis phoenicurus,B,call,13.9114,100.4762,Thailand
845702,Olive-backed Sunbird,Cinnyris jugularis,A,call,18.7588,108.8572,China
845703,Olive-backed Sunbird,Cinnyris jugularis,A,call,19.1891,109.6098,China
845704,Olive-backed Sunbird,Cinnyris jugularis,A,song,19.1891,109.6098,China
845705,Olive-backed Sunbird,Cinnyris jugularis,A,song,-8.5821,115.2888,Indonesia
845706,Olive-backed Sunbird,Cinnyris jugularis,A,song,-8.5821,115.2888,Indonesia
845707,Olive-backed Sunbird,Cinnyris jugularis,A,song,-8.5821,115.2888,Indonesia
845718,White-throated Kingfisher,Halcyon smyrnensis,A,song,19.1891,109.6098,China
845719,White-throated Kingfisher,Halcyon smyrnensis,A,call,22.4896,114.0343,China
845720,White-throated Kingfisher,Halcyon smyrnensis,A,call,22.5178,114.209,China
856162,Olive-backed Sunbird,Cinnyris jugularis,A,call,17.9528,102.747,Laos
856512,Spotted Dove,Spilopelia chinensis,B,song,13.8056,100.524,Thailand
857059,Coppersmith Barbet,Psilopogon haemacephalus,A,song,13.9114,100.4762,Thailand
857646,Common Tailorbird,Orthotomus sutorius,A,call,17.8269,102.6764,Laos
858215,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.7295,100.5587,Thailand
858220,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.4113,103.8675,Cambodia
858894,Asian Koel,Eudynamys scolopaceus,A,song,13.0095,100.0685,Thailand
859462,Collared Kingfisher,Todiramphus chloris,B,call,15.2151,120.0205,Philippines
860813,Olive-backed Sunbird,Cinnyris jugularis,B,call,18.3808,103.2155,Laos
862018,Olive-backed Sunbird,Cinnyris jugularis,A,call,10.7164,105.5089,Vietnam
862446,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.9114,100.4762,Thailand
862635,Asian Koel,Eudynamys scolopaceus,A,song,13.4942,100.4091,Thailand
862837,Common Tailorbird,Orthotomus sutorius,B,call,19.8509,100.3304,Thailand
863037,Spotted Dove,Spilopelia chinensis,B,song,18.2148,102.1503,Laos
864330,Large-tailed Nightjar,Caprimulgus macrurus,B,song,-7.8356,114.435,Indonesia
864598,Common Tailorbird,Orthotomus sutorius,A,song,18.1983,104.9217,Laos
86946,Collared Kingfisher,Todiramphus chloris,A,song,,,Malaysia
86947,Collared Kingfisher,Todiramphus chloris,A,song,,,Malaysia
871206,Common Tailorbird,Orthotomus sutorius,B,song,13.7767,100.3183,Thailand
872918,Large-tailed Nightjar,Caprimulgus macrurus,B,call,6.4399,100.1564,Malaysia
875469,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
875514,Large-tailed Nightjar,Caprimulgus macrurus,B,song,12.8819,99.6266,Thailand
875611,Spotted Dove,Spilopelia chinensis,B,call,24.5708,93.7662,India
875644,Coppersmith Barbet,Psilopogon haemacephalus,C,song,21.9164,101.2722,China
877083,White-throated Kingfisher,Halcyon smyrnensis,A,call,15.4542,73.8306,India
877674,Olive-backed Sunbird,Cinnyris jugularis,B,call,17.9528,102.747,Laos
877678,Common Tailorbird,Orthotomus sutorius,B,song,18.1092,102.5906,Laos
877987,Spotted Dove,Spilopelia chinensis,A,song,30.4555,120.9103,China
877988,Spotted Dove,Spilopelia chinensis,A,call,30.4742,120.9006,China
879002,Coppersmith Barbet,Psilopogon haemacephalus,A,song,12.0579,75.5804,India
879486,Spotted Dove,Spilopelia chinensis,A,song,22.4955,114.0489,China
879487,Spotted Dove,Spilopelia chinensis,A,song,22.4495,114.3209,China
879489,Spotted Dove,Spilopelia chinensis,A,song,22.4495,114.3209,China
879491,Spotted Dove,Spilopelia chinensis,A,song,22.4495,114.3209,China
879570,Common Tailorbird,Orthotomus sutorius,B,song,17.9323,102.6573,Laos
880658,Spotted Dove,Spilopelia chinensis,B,song,12.8819,99.6266,Thailand
880662,White-throated Kingfisher,Halcyon smyrnensis,A,call,12.8819,99.6266,Thailand
88110,Spotted Dove,Spilopelia chinensis,B,song,14.0187,103.2131,Cambodia
88187,Olive-backed Sunbird,Cinnyris jugularis,B,call,13.986,103.903,Cambodia
883647,Large-tailed Nightjar,Caprimulgus macrurus,A,song,26.9294,92.8261,India
883918,Common Tailorbird,Orthotomus sutorius,B,song,17.9388,102.7433,Laos
883919,Common Tailorbird,Orthotomus sutorius,B,song,17.9388,102.7433,Laos
883951,Spotted Dove,Spilopelia chinensis,B,song,16.355,105.531,Laos
88412,Spotted Dove,Spilopelia chinensis,B,song,14.153,103.811,Cambodia
88421,Large-tailed Nightjar,Caprimulgus macrurus,B,song,3.3367,101.2439,Malaysia
884362,Spotted Dove,Spilopelia chinensis,B,song,26.9294,92.8261,India
88719,Common Iora,Aegithina tiphia,B,song,14.1528,103.8109,Cambodia
88720,Common Iora,Aegithina tiphia,B,song,14.1528,103.8109,Cambodia
88721,Common Iora,Aegithina tiphia,B,song,14.1528,103.8109,Cambodia
889914,Olive-backed Sunbird,Cinnyris jugularis,A,call,20.0455,110.2093,China
889942,Olive-backed Sunbird,Cinnyris jugularis,A,other,18.7883,110.3828,China
891329,Asian Koel,Eudynamys scolopaceus,A,song,9.7028,118.5171,Philippines
891369,Common Tailorbird,Orthotomus sutorius,B,call,8.7365,98.2222,Thailand
891472,Olive-backed Sunbird,Cinnyris jugularis,B,song,11.5783,104.9659,Cambodia
891808,Asian Koel,Eudynamys scolopaceus,A,song,9.8122,118.6909,Philippines
891820,Common Iora,Aegithina tiphia,B,song,9.8122,118.6909,Philippines
892324,Olive-backed Sunbird,Cinnyris jugularis,B,song,9.8122,118.6909,Philippines
892691,White-breasted Waterhen,Amaurornis phoenicurus,B,song,20.7139,102.1008,Laos
892778,Large-tailed Nightjar,Caprimulgus macrurus,B,song,9.7636,118.7198,Philippines
892779,Large-tailed Nightjar,Caprimulgus macrurus,B,song,9.7636,118.7198,Philippines
892780,Large-tailed Nightjar,Caprimulgus macrurus,B,song,9.7636,118.7198,Philippines
892781,Large-tailed Nightjar,Caprimulgus macrurus,B,song,9.7636,118.7198,Philippines
892782,Collared Kingfisher,Todiramphus chloris,B,song,9.7636,118.7198,Philippines
892825,Olive-backed Sunbird,Cinnyris jugularis,B,song,10.032,118.7722,Philippines
893312,Common Tailorbird,Orthotomus sutorius,B,call,22.7718,100.9955,China
893348,Common Tailorbird,Orthotomus sutorius,B,song,20.6869,101.9852,Laos
893700,Collared Kingfisher,Todiramphus chloris,A,song,1.1528,104.5741,Indonesia
893845,Asian Koel,Eudynamys scolopaceus,A,song,13.6884,100.6641,Thailand
893846,Asian Koel,Eudynamys scolopaceus,A,song,13.6884,100.6641,Thailand
893849,Coppersmith Barbet,Psilopogon haemacephalus,C,song,13.6884,100.6641,Thailand
894014,Collared Kingfisher,Todiramphus chloris,A,song,1.1528,104.5741,Indonesia
895676,Large-tailed Nightjar,Caprimulgus macrurus,B,song,9.8122,118.6909,Philippines
895678,Large-tailed Nightjar,Caprimulgus macrurus,B,song,9.8122,118.6909,Philippines
895934,Coppersmith Barbet,Psilopogon haemacephalus,C,song,18.0208,121.9978,Philippines
896209,Collared Kingfisher,Todiramphus chloris,A,call,3.1426,101.3114,Malaysia
897282,Coppersmith Barbet,Psilopogon haemacephalus,C,song,14.7821,120.302,Philippines
897377,Olive-backed Sunbird,Cinnyris jugularis,B,song,14.7873,120.2795,Philippines
897847,Common Tailorbird,Orthotomus sutorius,B,song,17.9323,102.6573,Laos
897996,White-throated Kingfisher,Halcyon smyrnensis,A,call,5.4208,100.2699,Malaysia
897997,Common Tailorbird,Orthotomus sutorius,B,call,5.4247,100.2682,Malaysia
898777,Common Tailorbird,Orthotomus sutorius,B,song,17.8269,102.6764,Laos
901469,Asian Koel,Eudynamys scolopaceus,A,call,17.9379,102.6398,Laos
902374,Common Iora,Aegithina tiphia,A,call,10.7164,105.5089,Vietnam
904468,White-breasted Waterhen,Amaurornis phoenicurus,A,call,30.5596,120.9228,China
90551,Spotted Dove,Spilopelia chinensis,B,song,22.537,88.3395,India
906272,Common Iora,Aegithina tiphia,B,song,20.0745,99.0979,Thailand
906828,White-breasted Waterhen,Amaurornis phoenicurus,A,call,30.5422,120.9142,China
908924,Asian Koel,Eudynamys scolopaceus,A,call,31.1741,121.4214,China
908994,Common Iora,Aegithina tiphia,B,song,8.8833,98.4996,Thailand
909605,Olive-backed Sunbird,Cinnyris jugularis,B,song,19.8509,100.3304,Thailand
910592,White-breasted Waterhen,Amaurornis phoenicurus,A,song,30.5485,120.9313,China
911389,White-breasted Waterhen,Amaurornis phoenicurus,A,call,31.0163,121.4841,China
914094,Coppersmith Barbet,Psilopogon haemacephalus,A,song,18.1778,104.4871,Laos
914180,Common Tailorbird,Orthotomus sutorius,A,song,3.4443,102.0149,Malaysia
914182,Common Tailorbird,Orthotomus sutorius,A,call,3.4443,102.0149,Malaysia
917586,Asian Koel,Eudynamys scolopaceus,A,song,31.4707,120.2647,China
919207,Common Tailorbird,Orthotomus sutorius,C,song,13.8065,100.5489,Thailand
919673,Common Tailorbird,Orthotomus sutorius,B,song,4.39,102.4,Malaysia
92076,Common Iora,Aegithina tiphia,B,call,5.482,118.2376,Malaysia
921512,White-throated Kingfisher,Halcyon smyrnensis,A,song,3.7006,101.0827,Malaysia
923018,Asian Koel,Eudynamys scolopaceus,A,call,13.0058,80.22,India
924998,Common Tailorbird,Orthotomus sutorius,B,song,16.5437,107.678,Vietnam
932207,Spotted Dove,Spilopelia chinensis,B,song,13.7504,100.5304,Thailand
933063,Olive-backed Sunbird,Cinnyris jugularis,B,song,1.5555,124.8335,Indonesia
